# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-070	medium	5Lit54OYRmxhdCBXaGl0ZQ==	5r6z55m96aOO5qC877yM55-t6ICM5Y6a77yM5aW25ZKW6J6N5ZCI5bqm6auY44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuNO-8iOWBnOa2sumHjee6pjI2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	63	260	0	2	92	0	0	3	20	14	5	90	32	65	17	0	0
factory-v3-071	medium	5Lit54OY6auY5Y6L5Yay6aG2	OS41YmFy5Yay6aG25ZCO6ZmN5Y6L77yM5rK56ISC5pu06Laz44CB5bGC5qyh5pu05piO5pi-44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	0	0	3	25	14	5	95	42	60	14	0	0
factory-v3-072	medium	5Lit54OY5L2O5Y6L5p-U6aG6	5YGP5L2O5Y6L5YeP5bCR5Yi65r-A77yM5Y-j5oSf5pu05p-U6aG644CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li76JCD5YGP5L2O5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	3	91	0	0	3	20	16	5	75	42	55	12	0	0
factory-v3-073	medium	5Lit54OYQmxvb23lj5jmtYE=	6aKE5rW45ZCO5Y-Y5rWB5Li76JCD77yM5Z2H5YyA5LiO6aG65ruR5YW85b6X44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG77yI5Lit54OY5bmz6KGh5qGj77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDMuNiBtbC9z77yI5q615rWB6YCf77yaMy42IC8gMi4wIG1sL3PvvInjgILku6XkuLvmrrXmtYHpgJ_kuLrlh4bosIPno6jvvJrlrp7pmYXmtYHpgJ_lgY_lv6vihpLosIPnu4bvvJvlgY_mhaLihpLosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	72	0	0	4	92	1	1	3	20	18	6	36	42	20	12	0	0
factory-v3-074	medium	5Lit54OY5aW25ZKW55Sc5oSf	5pS25bC-5pu05p-U77yM6ZmN5L2O5bmy5rap77yM6YCC5ZCI54mb5aW26aWu5ZOB44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOO-8iOWBnOa2sumHjee6pjM0Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgMy41IG1sL3PvvIjmrrXmtYHpgJ_vvJozLjUgLyAxLjggbWwvc--8ieOAguS7peS4u-autea1gemAn-S4uuWHhuiwg-ejqO-8muWunumZhea1gemAn-WBj-W_q-KGkuiwg-e7hu-8m-WBj-aFouKGkuiwg-eyl-OAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	68	340	0	0	92	1	1	3	20	15	5	35	40	18	13	0	0
factory-v3-075	medium	5Lit54OY5pma6ZmN5Y6L	5Li76JCD5pu06ZW_77yM5pyr5q616ZmN5Y6L5oqR5Yi25bC-6Ium44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	72	360	0	0	92	0	0	2	90	55	28	55	17	0	0	0	0
factory-v3-076	medium	5Lit54OY5pGp5Y2h5Z-65bqV	5YGP5rWT5Z-65bqV77yM5L6_5LqO5ben5YWL5Yqb6J6N5ZCI44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuNe-8iOWBnOa2sumHjee6pjI4Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjhn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	55	280	0	0	91	0	0	3	20	12	4	90	35	60	8	0	0
factory-v3-077	medium	5Lit54OY5Z2H6KGh55u06aWu	55u06aWu5Y-L5aW955qE5bmz6KGh6YWN5pa577yM55Sc5oSf44CB6YW45oSf44CB6Ium5oSf5Y2P6LCD44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4bvvIjkuK3ng5jlubPooaHmoaPvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzM3PjgILoi6Xlh7rmtrLmmI7mmL7ov4flv6vihpLosIPnu4bvvJvov4fmhaLmiJbmlq3mtYHihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMzZn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	3	92	0	0	3	20	15	5	90	40	60	15	0	0
factory-v3-078	super	6LaF6JCD5p6B6ZmQ57uG56Oo	5p6B57uG56CU56OoK-mVv-mihOa1uO-8jOi_veaxgumrmOiQg-WPlueOh-S4juaegeiHtOa1k-mDgeOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoyMOKAkzIxZ-OAguaOqOiNkOagh-mFjTIw4oCTMjJn57KJ56KX77yI5Lit5rWB6YCf77yJ77yb5Y-v6YCJ6YWNRVgy57KJ56KX77yI5Lit5rWB6YCf77yJ5L2c5Li65ZCM5rWB6YCf5pu_5Luj44CC5LiN5bu66K6uRVgx77yI5Lit5b-r5rWB6YCf77yJ5Lul5YWN5rWB6YCf6L-H5b-r44CB6JCD5Y-W5YGP5rWF44CC5pys5puy57q_5YGP5oWiL-mrmOmYu-iQg-WPlu-8jOS8mOWFiOS4rea1gemAn-eyieeil-S7peeos-S9j-aOpeinpuaXtumXtOOAgiDjgJDosIPno6jjgJHnoJTno6jmnoHnu4bvvIjotoXokIPot6_nur_vvIznu4bnsonmm7TlpJrku6Xmi4npq5jokIPlj5bnjofvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMzDigJM0MHPvvIzmna_kvqflh7rmtrLlgY_mhaLogIzov57nu63jgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlvojlv6vllrfmtowv5pe26Ze05piO5pi-55-t5LqOMzBz4oaS6LCD57uG77yb5ru05ru0562U562U5oiW6LaF5pe25Lil6YeN4oaS55Wl6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	12	93	0	0	3	40	28	10	90	45	60	12	0	0
factory-v3-079	super	6LaF6JCD6ZW_5pe25o6l6Kem	5L2O5rWB6YCf5ouJ6ZW_5pe26Ze077yM5pyA5aSn5YyW5Y-v5rq254mp5o-Q5Y-W44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-auteebruagh-a1gemAn-e6piAxLjggbWwvc--8iOautea1gemAn--8mjEuOCAvIDEuMiBtbC9z77yJ44CC55uu5qCH5Li75q615rWB6YCf5YGP5L2O44CB5o6l6Kem5pe26Ze05pu06ZW_77yM6Iul5a6e6ZmF5rWB6YCf6L-H5b-r77yI57KJ5bGC6Zi75Yqb5LiN6Laz77yJ6K-36LCD57uG77yb6L-H5oWi5YiZ55Wl6LCD57KX6Ziy6Ze36Ium44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	8	92	1	1	3	30	25	10	18	50	12	15	0	0
factory-v3-080	super	6LaF6JCD6auY5Y6L5Yay6aG2	6auY5Y6L5Yay6aG26YeK5pS-5by65bqm77yM5pS25bC-6ZmN5Y6L5o6n5Yi26Ium5oSf44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	6	93	0	0	3	30	20	6	100	45	60	15	0	0
factory-v3-081	super	6LaF6JCDQmxvb23lvLrljJY=	6LaF6ZW_6aKE5rW45YWF5YiG5rW45ram77yM5o-Q5Y2H5pW05L2T6JCD5Y-W5LiA6Ie05oCn44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	85	0	0	15	93	0	0	3	20	30	15	90	40	60	15	0	0
factory-v3-082	super	6LaF6JCD5omL5Yay5oSfKw==	5Y-Y5rWB5o6l6L-R5omL5Yay6IqC5aWP77yM5aSn5ray6YeP5o6i57Si6aOO5ZGz6L6555WM44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMTln44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yJ77yb5Lmf5Y-v55So5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInlubblnqvkuIrkuIvmu6TnurjjgIHnoJTno6jku4vkuo7miYvlhrLkuI7mhI_lvI_kuYvpl7TjgIJUdXJiby_lpKfmtrLph4_lgY_kuK3lv6vmtYHpgJ_vvIzkvJjlhYhFWDHvvJvnsonnopfkuIrkuIvlnqvmu6Tnurjmm7TnqLPjgIIg44CQ6LCD56Oo44CR56CU56Oo5LuL5LqO5omL5Yay5LiO5oSP5byP5LmL6Ze077yI5YGP57KX5LqO57uP5YW45oSP5byP77yJ44CC5aSn5ray6YeP5Y-Y5rWB77yM5Li75q6155uu5qCH5rWB6YCf57qmIDIuMiBtbC9z44CC6Iul5rWB6YCf6ZW_5pyf5L2O5LqO55uu5qCH4oaS6LCD57KX77yb5piO5pi-6auY5LqO55uu5qCH5oiW6L-H5reh4oaS6LCD57uG44CC57KJ56KX5bu66K6u5LiK5LiL5Z6r5ruk57q45pu056iz44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	120	0	0	5	92	1	1	3	40	40	10	22	60	15	20	0	0
factory-v3-083	super	6LaF6JCD5rWT6YOB55u06aWu	6auY5rWT5bqm55-t5Lit5ray6YeP77yM6YCC5ZCI6L-95rGC5Y6a6YeN55u06aWu5L2T6aqM44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL25vbmUucG5n	60	0	0	8	92	0	0	3	40	20	8	95	30	60	10	0	0
factory-v3-084	super	6LaF6JCD5Yaw6aWu5Z-65bqV	6auY6JCD5Y-W5Z-65bqV5Yqg5rC0L-WKoOWGsO-8jOmjjuWRs-S7jemlsea7oeS4jeWvoea3oeOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoyMOKAkzIxZ-OAguaOqOiNkOagh-mFjTIw4oCTMjJn57KJ56KX77yI5Lit5rWB6YCf77yJ77yb5Y-v6YCJ6YWNRVgy57KJ56KX77yI5Lit5rWB6YCf77yJ44CC5LiA6Iis5LiN6ZyA6KaBRVgx44CC5pys5puy57q_5Li65Lit5rWB6YCf5Y-W5ZCR77yM5qCH6YWN5LiORVgy5ZCM5bGe5Lit5rWB6YCf5pu056iz77ybRVgx5LuF5Zyo5Ye65ray5YGP5oWi5pe25L2c5Li65o-Q6YCf6YCJ6aG544CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-auteebruagh-a1gemAn-e6piAyLjUgbWwvc--8iOautea1gemAn--8mjIuNSAvIDEuOCBtbC9z77yJ44CC5Lul5Li75q615rWB6YCf5Li65YeG6LCD56Oo77ya5a6e6ZmF5rWB6YCf5YGP5b-r4oaS6LCD57uG77yb5YGP5oWi4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	100	0	0	6	91	1	1	3	30	25	8	25	60	18	15	0	0
factory-v3-085	super	6LaF6JCD5Lmd5be056iz5Y6L	56iz5Y6LOWJhcumVv-aXtuS4u-iQg--8jOe7j-WFuOmrmOW8uuW6puaWueahiOOAgiDjgJDnsonph4_nsonnopfjgJHlu7rorq7nsonph4_vvJoyMOKAkzIxZ-OAguaOqOiNkOagh-mFjTIw4oCTMjJn57KJ56KX77yI5Lit5rWB6YCf77yJ77yb5Y-v6YCJ6YWNRVgy57KJ56KX77yI5Lit5rWB6YCf77yJ5L2c5Li65ZCM5rWB6YCf5pu_5Luj44CC5LiN5bu66K6uRVgx77yI5Lit5b-r5rWB6YCf77yJ5Lul5YWN5rWB6YCf6L-H5b-r44CB6JCD5Y-W5YGP5rWF44CC5pys5puy57q_5YGP5oWiL-mrmOmYu-iQg-WPlu-8jOS8mOWFiOS4rea1gemAn-eyieeil-S7peeos-S9j-aOpeinpuaXtumXtOOAgiDjgJDosIPno6jjgJHnoJTno6jmnoHnu4bvvIjotoXokIPot6_nur_vvIznu4bnsonmm7TlpJrku6Xmi4npq5jokIPlj5bnjofvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMzDigJM0MHPvvIzmna_kvqflh7rmtrLlgY_mhaLogIzov57nu63jgILpooTmtbjmrrXop4Llr5_nsonlsYLmtbjmtqbvvJroi6Xlvojlv6vllrfmtowv5pe26Ze05piO5pi-55-t5LqOMzBz4oaS6LCD57uG77yb5ru05ru0562U562U5oiW6LaF5pe25Lil6YeN4oaS55Wl6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	80	0	0	5	92	0	0	3	30	20	6	90	50	60	10	0	0
